1	0	1/4
71	70	988215345644175749295590579294109195233940423654897/6506430580333712165398800348540390178056595665012952682632085366706644825875184455052591563276288
71	62	366072443144504415735992012965769354901005249807/143579239511301941293698823395427390772184255556834854158873484306749119826496146847862074900480
71	58	2681760287037138884651035416887950517923333656131/1266442522868919687308522955077615959631573946450030508478268682090299928726017295273450096558080
71	54	26505296655214247035734502236027607786125/15346264803715451309823739029650546839332691904875141394144727504981551276978870939549696
71	50	10954147261343521507111740272293919695510575209/7551104942013257257749125498942421969775778025501900572761755362542639712525565840406213558272
71	46	90037689447232294060398481776864591136888566925/71799489363888768162665413642486419068545957157738410530836351837057980995370210787591284850688
71	42	49784134844166868349041986714456697884512566941/44837191561826945865991977191109940061602425209197545423391957391980652292430436561173337866240
71	38	325702077151943088647825818071181784726599737579/324834478727641370050123694895034251075665122494605993417021453553090599824880645296332713492480
71	34	11333647718361473528069574293958530881929100875/12313622606999784353529560303911246910415436032814395290765307244465355499365115370581394456576
71	30	906972813195447895027815036053768963396621679/1058637237705863813199373962779699960623951514133364301016021889795664047456729375751341604864
71	26	8056148953566029989587074008578156420656820625/9981436812655287381594097363351456771597257133257434838151063532359118161734876971369792274432
71	22	88115804108914084370156102072088753616270354361/114662640264527671888915171661620724154572037174423617582235355720132493918227425350185964797952
71	18	58884323419926861224210827818730762965746992407/79711995905821376179459745005404781497830827982219627196206397024691038552778424040236232212480
71	14	23082875556402676670553318842899448669917625/32223328503154797424031772020863861674656887458834688874241835100472180629099843837560356864
71	10	172013359571164480285727865990211258622676157/245614979229277789992996988853510134350056397315398811120705335517110000680921178108439035904
71	6	12604805488010484533656220821706500191483525/18267360878350844779806043855351780872338877353192054328365549020315873494937307593610100736
71	2	10567899333860373106180725956359522042676729/15428514255363889172133482985939004115151078845601397236795227213104622884237590872981504000
73	72	72301187669230027532860254764618985747671096290117535/7882885766732511149917168668429016378605533982689985378048699756601170868485060852470775941949292544
73	64	178046723179523511509931294968508036104644907323275/1158710419871603696933629835983540789970426775821437138611348767914365965512380675125887610573029376
73	60	366072443144504415735992012965769354901005249807/2871584790226038825873976467908547815443685111136697083177469686134982396529922936957241498009600
73	56	1005660107638927081744138281332981444221250121049125/9683050670852710739869325378129441278548396851364073263757045240771487881715298104021429644936871936
73	52	5348179858429896957432650673402903971067/61385059214861805239294956118602187357330767619500565576578910019926205107915483758198784
73	48	21934401102723989468564218216338108159987102934247/291619357943442273432981084411728369374472104043154541891160271098332435617901623861722021212717056
73	44	13794431427342769356498291402665707300731469575/207420747051234219136588972744960766198021654011244297089082794195945278431069497830819267346432
73	40	6167281836216901943502366232182079922312394265597791/102845756516856175349577757601880336115701178847848961790359536187429541002285238166556955464066662400
73	36	1576579472670417182376431057613758062039480475/28686681238285211900530404224496531263824971856666503314749946547545663361158290753442369503232
73	32	15057916287147025774617623215056521024752406754345/294860112543738836162795231105104270632667967328537692033390544921006715810027919569269674519560192
73	28	1423418612546432974125954865607117313810288795/29641842655764186769582470957831598897470642395734200428448612914278593328788422521037564936192
73	24	1887920570261347409241153593972011435142562397916375/41374572766851689800389535873891017739699913600436322534231557303285463366351648747627437185946353664
73	20	4217161911240477624240887803813651103008849959/96355159886157707469676614841698087524850451407078670237172567832044112536325567521164676300800
73	16	38669019780064146424181803530191667192601055775/913287650993690508618369553964022335706615584378102358029822104092683899055050139493168131866624
73	12	554359826118739631411975128208609019356529085/13426952197867185852950502057325220677803083053241801674598558341602013370557024403261333962752
73	8	428374014201253948763711226328128656425002964795/10560747547976051356495504137706091959951834448430079810662495045966750288748579051512264134754304
73	4	733234908739528705459308545182162724263305/18267360878350844779806043855351780872338877353192054328365549020315873494937307593610100736
73	0	276956760356217822763696805809105437388727792329/6923995211422853692331653943574935885054792337303911920279190942412559523533464086245445468160000
75	74	26042502613566112225982264763085848945986815763637321/46975564160936597056649250024107607807200324958070933273269802631174324359135464671866664796922314752
75	66	988215345644175749295590579294109195233940423654897/106601358628187540117893944910485752677279263375572216752244086648121668827139022111581660172718702592
75	62	35609344635904702301986258993701607220928981464655/4634841679486414787734519343934163159881707103285748554445395071657463862049522700503550442292117504
75	58	9151811078612610393399800324144233872525131245175/1463716961873084181608153836228869030478246035671313400335367303837550493747661341305564946327666688
75	54	608759585157430526815785039633564767568596739941737/116196608050232528878431904537553295342580762216368879165084542889257854580583577248257155739242463232
75	50	3569701939839330092405865594330733295026087/790218636567089570531906726537068615306255733104062137890954105673655742097782867488401260544
75	46	3360510401465645349047376567499014421478682585813/842455922947722123250834243856104178192919411680224232130018560950738147340604691156085839058960384
75	42	341772119367295434757773815993952056573769534886665/95154682551247800497348464424696241414874829820966343778210910002978288370809994268884000533710372864
75	38	5970615864765711258887399351871476970088801426755/1816496478739277902278256497903341001524072769260708935518038561232521763157245765019707265339359232
75	34	27230423074963004253645019705312160166710747268549/8930049122753233323787512713468872196303658439092855815868399360464774821675131278383595856878108672
75	30	23632150818033727232125201536233653277147759893725/8256083151224687412558266470942919577714703085199055376934935257788188042680781747939550886547685376
75	26	333571448865745198058689950990864128552394300992733/122869943368226230316308318655797567833048228267962412374384624718847739694013987189923904370386141184
75	22	1204727770970221506309766799513079392119958112315/463580647247637980956745499987574428456021440901247311307916608440173259006741162438402657545617408
75	18	1963747597979203070981334009381288185455658015/782817986566020435958602474826304859177099072324087735454133232079443342047185833851286970171392
75	14	10674455973445369645642951038222004973867245181/4374167170548728225487980495301370134173790430442490241090200603812328148105766457572542105255936
75	10	4141655240356154889300675507937664124234296053425/1731962597868072422465262678583799081432100849542533088948649187538547047354766964448011318099705856
75	6	24918970904232389769340127261485918406255395639/10560747547976051356495504137706091959951834448430079810662495045966750288748579051512264134754304
75	2	427025610481274077917501614754968854659259229/182178007340547972704903961537616090842330536163729593635790268351477121685858255069213498540032
77	76	322657325603371122042128590527969662843280097349321381921/9620595540159815077201766404937238078914626551412927134365655578864501628750943164798292950409690061209600
77	68	72301187669230027532860254764618985747671096290117535/129153200402145462680242891463541004347073068772392720433949896812153583509259237006881193032897209040896
77	64	988215345644175749295590579294109195233940423654897/2132027172563750802357878898209715053545585267511444335044881732962433376542780442231633203454374051840
77	60	200302563576963950448672706839571540617725520738684375/531560722536937939175696554517121304480513224261635930212233469978251215410735659475351193125598372298752
77	56	83098444593802502372070186943229643562528191706189/263469053137155152689467690521196425486084286420836412060366114690759088874579041435001690338980003840
77	52	1218970002630148145768166289427665916367390003391440871/4487446604838237275268538192152001092818844704932042473996042140930058767985234562712120921989121505755136
77	48	4922139610059906531524040003239270876314557/20545684550744328833829574889963783997962649060705615585164806747515049294542354554698432774144
77	44	416301595362671760654085107909068219798323663633009863/1932391697820567097427833555187377519771790829735631134690551374366365132843985416386183454199880970403840
77	40	24815511422460401522978127762500140438727063024375/126049060002951631827656407419727488627496527814786585264643023640308901478215836563976208499200753664
77	36	39662885290099595987352122875341219166467085243648917/217487726094470097641389282604353246311706829530685249535008973829784267224537683718297997258108142878720
77	32	42735890721857362498370500981044340835706622335145/250041375437090533066050355977128421496502436294599962844315182093013695006903675794740683992587042816
77	28	5538083258643750746593871333169773395992190690690974315/34222719586465315477540723378561984973403256923019034793812600753691223241494327824035125236474911131697152
77	24	15964500614386521452830199142230692953382165828227/103252053250610277576729679542687031792477502746186901154945062788947680415137804361280591907887513600
77	20	42074171852801551400107050674792907406715061820625/282470032729535975702305224984164359183516932188158361719917981050223917686355474580649182938208927744
77	16	625483936300317157897699544637219304962386143/4326099399443797146087013676671684748083968557580484853825473124649555311313395397599217466736640
77	12	717745460505492781076081093991363632872317495972345/5078073148778014310030279418252679078005496810933628716367262279951306778824025615695827258120939241472
77	8	240924479563108199471399308602365088705890526885/1731962597868072422465262678583799081432100849542533088948649187538547047354766964448011318099705856
77	4	653060483925521780092099473664053908803470391035239/4739443101321954957288611916046576727098523436084322147794496559341961701758249264495020409469701980160
77	0	3703551607549021322110931227346379327090725625/26962345086401099960325786307567181444664919352231979858096959716018614009507021750243597783924736
79	78	10536688317087028862898226188232185074733848348293174405/5188914755853938970671404331953245828369437288374972312470766492858531201055347410175079294543548962045952
79	70	26042502613566112225982264763085848945986815763637321/769647643212785206176141312394979046313170124113034170749252446309160130300075453183863436032775204896768
79	66	14460237533846005506572050952923797149534219258023507/516612801608581850720971565854164017388292275089570881735799587248614334037036948027524772131588836163584
79	62	1111742263849697717957539401705872844638182976611759125/48903586473398290404164083015575160012207216632070505579525479237999111817787680671732309767555050251485184
79	58	40416606161751837112754403957851324195754393962383425/2126242890147751756702786218068485217922052897046543720848933879913004861642942637901404772502393489195008
79	54	166394934379346181633053545565473768346057827252523587/10175024278412282193922848226391165268600868807694747470107304854434435578571171392196088137068356902584320
79	50	186755104628979314788213455396659986117663032479306709/12963734636199352128553554777328003157032218036470344924877455073797947551957344292279460441301906572181504
79	46	609756949828826816195563417637422480372239875007/47126869395115311705884925699603329183166805909484112804627627125180119469849471183385077160020541440
79	42	355611459817336895300000318903009336390366686915925/30115195290710136583290912548374714593846090853022822878294307132982313758607564930693768117400742395904
79	38	10989986128260439910889235608563185526389472501681775/1006117132889200799523644333439268930763722028785430893501084991977784610116991719462039430794030713143296
79	34	12449521822007630224852624590800871021608640739934757/1217931266129032546791779982584378179345558245371837397396050253446791896457411028822468784645405600120832
79	30	10014954744167428610705161104156883930493238664932580223/1036459507475806697319804765179305830623070066811433625184038765683219903885256785527920935733240165702828032
79	26	3118221929427354075411945600013730738988547277683041/338336328091599757563427813925476865777590280998705237704523981746823759184323557331044243563765804564480
79	22	27257885305885815858798481134536858686294373898915/3075784800832725068758434672049789688887184372715502160950218015880215992584759612100402214216052768768
79	18	2680254698123890771213272917312725592435032231325/312203720385276604723600511824602712781781872418490820848330400108142224811234998220717517984336183296
79	14	934605539753499506377181788865951038600011891423/111606003269846468352313833368190748967153776064475356403676094064863885248879683861446752925734928384
79	10	41752014954339631272372951201442378271614507742349/5078073148778014310030279418252679078005496810933628716367262279951306778824025615695827258120939241472
79	6	420932998711876005979513499653287576902059470056059/51817911241120040866355490282109238882943856234521922149219829048805447939223525291812223143535408316416
79	2	125865113145644577516606109119693113633068706642375/15587501755458874081749212523886519013568477078677326174968566461835785152449353136561400457811464290304
81	80	311842077799583355020455388426365497646479079126602854614347/2534414780918099604355827470718126940569201502674003080390249818603977298358178922828819408974459995976871444480
81	72	322657325603371122042128590527969662843280097349321381921/157623837329978410224873740778491708684937241418349398169446901004115994685455452812055231699512361962858086400
81	68	26042502613566112225982264763085848945986815763637321/15392952864255704123522826247899580926263402482260683414985048926183202606001509063677268720655504097935360
81	64	81338836127883780974467786610196358966129983326382226875/59249288990885035295486786944682362826228464445472705284515383062369080742039693495380761066227660441929121792
81	60	224324883461227895090099061499762787318104476169661619/195614345893593161616656332062300640048828866528282022318101916951996447271150722686929239070220201005940736
81	56	26976511866914598815078560248760203746347133606542913925/27371428473856315185714495954655334279627432951236878253305589969531527727481263855224483837105097442620080128
81	52	8497639622713381002479582596974404035317034863769891/9798171527359975445999779773561862851245281074076423489732960230196123149735202081374010798658417758044160
81	48	23135309435512717324826328589007190015121462916256996028359/29735695959128625938391001806043880521474220443334218374886911350074780176777678043858935181840661219007046615040
81	44	173621369281160255602036208635854741200195775/244814905948650969900700912725212099652814576153164222361701959091844776466750499653948452779327488
81	40	157488795774150990162462575014342816754081137851506493/240377944441459043021336613145098850107843915338015196685166785468432367789730782888852493330112346278854656
81	36	51743615395080072553740212057268722661473914763196625/84513839162692867159986124008898590184152650417976195054091139326133907249827304434811312186698579904036864
81	32	14587434066299065015807943046612560212385976623247449470959/25242551118286457596995201891848001894352997259597812657455162500877381615921151204727570638052361570760335032320
81	28	28194638873245455730840619008951394800193504160060561/51233786825299391859604783251572211103463671122661078852399345807376169247911852967272414025370250405478400
81	24	26620355300695697812952235294372202704499576752694725/50393658176843367526538193666863754262727628762570787405008371972181458822508701484652989877715808563494912
81	20	2894019138693911865129594510939240303955200222241/5665919369955019863502379659039086269002708055002240822803033187147766302129820338079688289345360363520
81	16	142016612061904795713663645713652909587320007039125/285614352626029095837956716168435017417932032203248743662547163861805009209547226002558253300580947591168
81	12	2990184771714621171013056080362712364475633233213/6138330179841555759377260835250491193193457683546144602202185173567513688688382612379571410915421061120
81	8	121578906447249695253114505575660776054556986157980661/253214805776979523995109863443723155694910616631459134879447207114371944282508630353444798512771425967800320
81	4	1216903659316674975494547888206308470222087142423125/2556350287895255349406870853917389118225230240903081492694844899741068765001693914396069675081080143609856
81	0	38497705843729354452523778401354751408866866072663676225/81103178962382443277115390690683715039027725565717231526953248462932144464796319796840724697005811108941922304
83	82	2959809286610730530425684178310252411313676192946508560869/396691009187180807638303430199358999393440235201148308234995623781492098873454092268858690100350260239858139136
83	74	10536688317087028862898226188232185074733848348293174405/85015179359910936095480288574721979652004860532735546367521038218994175198090811968308499161801506194160877568
83	70	322657325603371122042128590527969662843280097349321381921/3152476746599568204497474815569834173698744828366987963388938020082319893709109056241104633990247239257161728000
83	66	4185402205751696607747149694067368580605023962013140875/50439627945593091271959597049117346779179917253871807414223008321317118299345744899857674143843955828114587648
83	62	16412369600915216249959277831568509764721338857856680445/236997155963540141181947147778729451304913857781890821138061532249476322968158773981523044264910641767716487168
83	58	149728130474816429753522345834307895903610171369506845759/2518171419594780997085733627828290753725723831513792799304114277196900550928276274680652513013668964721047371776
83	54	37196987266496513454120316350935793378874100103256643175/711657140320264194828576894821038691270313256732158834585945339207819720914512860235836579764732533508122083328
83	50	1052691558463785791558462202754745500416802372503632758241/22474653922597217279016454853405258533672375916473537143809874857614659435936617126172451009530732316691372441600
83	46	19762550163953051738337210461921748966189535707206653525/463413443518887676961937690483800735399598240675338468180055761299866704053678099384814574262451863153356570624
83	42	230673840343567384603736984679268094011257247077/5862300074014711717400660871362125059501735869090416135716028696727300887307197195405810581261040746496
83	38	741496811958384055574206016715854657185434001867057795/20191747333082559613792275504188303409058888888393276521554009979348318894337385762663609439729437087423791104
83	34	12125872603289215530992856909086144138381408372051223418775/350322709432914663693950801907734008899020727185374860880855994360002617904436150632566980333317991886378214883328
83	30	41067328419642512294253503130000565117829530658329063713/1247778107676048324122353034693425699177113062758171658796597256593049017099414295834284262879503785010397184000
83	26	144419092938346883976838633916231004927424531513518035/4578623800067483106696898738875049673013538841856431541369332082043915401587933449177043080318179178054680576
83	22	565266284266079938931871830238359051142660331922603/18566084591468609088724597666739277886268073754631342728160979147645800618818995283819522586526876839182336
83	18	828053201615306323154151601491464658738067174468647/27990206557350851392119758184506631706957339155918376878929622058456890902535628148250708823456932863934464
83	14	4271069869543167352755593210350513190767295017918525/147662620307657042548223622259080904005070860649079600473536883716553189761335915843322616956400349904633856
83	10	26121617963913132102072275749704999435758791931215471/918251493476958713388859944356358696476049488883313346266127234590579578167338989193810807793566709553561600
83	6	210888407329615693371714327809177918772284822646856125/7495158250998593910255251957934205408569354252291190392431637330585409550762255458461966035978034208646889472
83	2	124069325607647715590459555112667724904463855117219458625/4433640449943573565815641357757376422133515664259208656806777582640290564075532148893959616769651007288825085952
85	84	333061390591432396547355447765327102775851349843763431892299699/735612267334622644424611312134630983486122308441076298476554503049525304744420586402505551760195694217585955522478080
85	76	311842077799583355020455388426365497646479079126602854614347/41523851770562143917765877280245791794285797419810866469113853028007564056300403471627377196637552574085061746360320
85	72	2107337663417405772579645237646437014946769669658634881/340060717439643744381921154298887918608019442130942185470084152875976700792363247873233996647206024776643510272
85	68	2074225664593100070270826653394090689706800625817066026635/413201432130298603699893019026369304815041882143717846337314884168229833108240342219634066586369686143914702012416
85	64	844521156182786782185424871602926815819858168335095981/201758511782372365087838388196469387116719669015487229656892033285268473197382979599430696575375823312458350592
85	60	32863854144359485944813833060964678400732167778806314476435/9152694736365655372366123448844372135423598951046462431882714626027775892274310046152716242056983321845343467864064
85	56	206454985365944265015586897054387410740689131488710116549/65472456909464305924229074323535559596868819619358612781906971207119414324135183141696965338355393082747231666176
85	52	921596025114150566908622087486315016247439273187584118953385/326474136436201839905999307652941141697638747152391329683971596252265712608974603658910502640230579211918021970886656
85	48	539535547323430940922713237728411252747886380658708885/210152608107402551180413603824049170704468969608583723942118310356916296024342393907067074374832821662568677376
85	44	8752193273934195283679129990530989730650954489504277925949/3698942341375786109937009110175518813511623946904363174117400981271879628335737887848595838707800389543263769460736
85	40	362023461999672264437097894158440720366590480585/164144402072411928087218504398139501666048604334531651800048803508364424844601521471362696275309140901888
85	36	173766286118603569980711044170595489510136359890344742913333/83697861841221838148230278390737154252667271393501166959872647573915642761500403268876585996313355601808902542327808
85	32	455165443820341520991086495104704318815338105755673419/230893201142141811628901500680661729378164921526033851297318170611305070294569880133509296644137743869750018048
85	28	1274883744674216596389335753219897658075983527954886407/675821372435185974956053954393953277861746129594376345709866097587455044501051366047897962413811240119350329344
85	24	45999711378873039157755330274697604074191728057406867/25302921000372932958061808820098958719285346231311858518093677295505848271933316429662606496495200720828497920
85	20	808686007278718944335806173181681205399823958564649505/458591544235636349208490118094956653886789044730566686784382927805757700547143731580939613363518388042702258176
85	16	11319652323030090788879384487251859768179661691423089/6577698540977450077148143173359058451134974701640818566548461183737369362095872614838916573512379223024599040
85	12	22386694591868799553820138618122677059426999155376545705/13253580467878359831472698878856107518852356677834327910607042006709258264881116664882683360127025214675115573248
85	8	3020670043435228139961258404492809868633780949642825/1812016280461198527754016956863214494379404324729738336631824409592077034250215605342453327379304973519028224
85	4	7167037498692536533709274631060957434478255799839408246275/4333109453962451109789806553637446184179724873882299893890169524000700495669018853937984332680805111599178195140608
85	0	399847139443084733218102042665461361043526158371024930625/242372344596915354931255060890736577743298856312836739905437174517669217502795757472869792383407588398455771365376
87	86	13404331232525650627827521734156365087724659802177347281092693/487540294139905846207344729290008838957663908128588579886995187206313067471935671299906213642234963029199268767334400
87	78	2959809286610730530425684178310252411313676192946508560869/6499385494522770352345963400386297846062124813535613882122168300035966547942671847732980778604138663769835751604224
87	74	311842077799583355020455388426365497646479079126602854614347/830477035411242878355317545604915835885715948396217329382277060560151281126008069432547543932751051481701234927206400
87	70	11853774356722907470760504461761208209075579391829821205625/39000883561717861755673773344230857609316533779113497367193011325040015860474556172085460607474764569583690906075136
87	66	10463316130280749243366170007121301923632083156899421956581/41320143213029860369989301902636930481504188214371784633731488416822983310824034221963406658636968614391470201241600
87	62	3945795060157651405770068202559268288585931074673157174887/18180863013733138562795292837160249411861842814323585238841854903402112656762575057663898929800266190332246888546304
87	58	1161919017253271512467889680358454203495861724895575773815/6101796490910436914910748965896248090282399300697641621255143084018517261516206697435144161371322214563562311909376
87	54	25575739846225348712358116442689069743850949761256256190642199/150178102760652846356759681520352925180913823690100011654626934276042227800128317683098831214506066437482290106607861760
87	50	22305190497937723368044177077746400727987918367596703748125/144157410893907305932519174807792192437918407833523444276039406137364080892274500316921520646335580431236529181949952
87	46	30633694364270137717656786253973049328936835563874025127/215054787289289890112616808731134814739047903889788556634732615190225559786961505107476502250453511019957195898880
87	42	41207524499536438883042999403081202674569128059367171586435/310711156675566033234708765254743580334976411539966506625861682426837888780201982579282050451455232721634156634701824
87	38	84838493524113886075682012152526952348355391543517279/680403496539262448534589957942956751610024704354492545522275897960303812373449685930062023190990236027742846976
87	34	47125899459581264438681650430307153604187421217548432884553/398561246862961134039191801860653115488891768540481747427964988447217346483335253661317076172920740960994774011084800
87	30	15896295882123486645273386557111764146872742398709658625/140688379618246541221286362332097751930523498630342345359079951097771076220479736549449367132057748595280407691264
87	26	2030350804158087401994305897927420449700729744604093667/18674011606761717729048859266148708993548248317739346394614721117548099913844840377639285803539521108560995942400
87	22	1462410979917484266244120485789640004384962936907526621/13888772482564986576028557862304401517714182497554305371184168670688661787999210156451314004723699752150411247616
87	18	37586656314264914056109902096480940105132472072678962379/366414643844273443017583604357870366455544446739722782740721959316800402737167841533170751077451192046119104282624
