1	0	1/4
87	14	32962024762209112534824766793624542744934286070450582521/327992647942444258455637497507045085062507816774687912939265180974118007565239755848106810427385977534889223782400
87	10	21573069548056599122139365201210874786463035358153878125/217947767693999695006439937118967101421127643146608947863315801888107802578045029600293015255422192419101900537856
87	6	23690169105888970068801058667463670687001215751591820985/241745751446763967241020483973010522532427592287600839388631604889303662480266478748864721857086337587105461436416
87	2	69293181729607636949714924409431341545558325148479253711625/710629950449841982005528274796541174205474879316697182597987801936114881289719092045829430559652038302265224003059712
89	88	665630017765789335611435759355446907020993970165028569907363338425/398434465737908283126945465909012740296020389682446309208282233861749076877314478644253850607201156397407592875862259662848
89	80	333061390591432396547355447765327102775851349843763431892299699/12052271388010457406252831738013794033436627901498594074239868977963422592932586887618650960039046254060928295280280862720
89	76	2959809286610730530425684178310252411313676192946508560869/129987709890455407046919268007725956921242496270712277642443366000719330958853436954659615572082773275396715032084480
89	72	70164467504906254879602462395932236970457792803485642288228075/3809830009489784929312586346813463495442439627586614922887783660860905205191184538683200508742374103693334049253257904128
89	68	2391828247978755551877897344728706011964583575062550589935/156003534246871447022695093376923430437266135116453989468772045300160063441898224688341842429899058278334763624300544
89	64	146660983437081913184151171667173858518447378729257890259753261/11170322235637640332981427919151257238647916225120410770744435652650258016314926115428699502469283547340132488322849177600
89	60	418517039886030112916579754423815869557594429914755245489/36361726027466277125590585674320498823723685628647170477683709806804225313525150115327797859600532380664493777092608
89	56	28787813919802244172739694617773920687991081225220113548636313/2799211343798144755589135909602835603913231243993644489034039400079662830755082854861767254317416808575463337713050058752
89	52	7282401576114758416191754572387029065907736493752274769175/780145988367027773281868475430404806134617265922597463140919139096323261299367884068045876438992552921985922631729152
89	48	2279595302501676205918405368960477959456529426068327135328075/265536244861714607737097568289742475367776619437541503605644751319153188907937768347079299947465567135634358510202912768
89	44	86538676981903961792605517262916408317834783177087791503/10838761279380210461675887160049194662848014356045343254390523805587368213262859857416815713422856955405842673303552
89	40	9656789317157160791190857733656730855093906897654129100524310069/1287944972516035893794919507713230861512688142247715244873203804634971928353031808492476149992950560826547267642647535157248
89	36	69025305289499793610209585858536346736045317995358417/9720049950560892121922713684899382165857495776492750650318227113718625891049281227572314617014146228967754956800
89	32	65833402046785899727785042528637569236757087804489288422515/9714090449161123467914556419035448892153723078000872156816199229169071246784575729567466245314743930437098412657606656
89	28	29366651213641579807463502546504796131886816484988534905/4509432799342744400198073403170922680299411087677815174930510011502241337803797871506034978074903626027672014946304
89	24	193645169942226556685023934206782588823021201724359185063/30750493020857397305628634056215583035976914329720235027227218851427437126294467459905179547755823883680045659586560
89	20	339854643196645944581872676203928825206189322416825847259/55485646067847121371234088659906084063268159077729449957880753839401203843056844575022999448871180509840892934225920
89	16	6438216323486146729192635833958649389877674651844550553843/1074766308777801346107432951831085334732825614007297353119384145015989887189777631963076396408458371186325008490168320
89	12	11435057457894882479132356368404299513413193158307639725/1941716475819270010057373985241706903570046275306152444600449871366778604786219354620792317730124987006544204791808
89	8	507572483963215800731652422680553497013397248136769351804375/87230916375520280215788934284067692176560308172671573043789828968720522657430849972867904327509594471667243866927398912
89	4	76348011916079578583685636540508986838041660877381226425/13215434412423096875842453123857908565106041711722179219911861067281933548921234171604604794854053121428431891857408
89	0	10099107822546887897074162825240052400659129181053479217012792025/1752265646779616760493375575767112855026466313620077379272657538111656585365139019413869843238545518829419171224952613371904
91	90	24175589962417153548834323324814969658278362315168618808786583423585/238007191702827788652984169499953305406660044304544707148079644919042109584136804836238690013562670441868359378252364060295168
91	82	13404331232525650627827521734156365087724659802177347281092693/7987860179188217384261136044687504817482365470778795292868529147188233297460194038577663404314377634270400819484006809600
91	78	333061390591432396547355447765327102775851349843763431892299699/241045427760209148125056634760275880668732558029971881484797379559268451858651737752373019200780925081218565905605617254400
91	74	52853737260905902329030074612683078773458503445473367158375/47327080863227141979038339711968490626614156864429999042084269079017455965107882468114292034066759052091106201903824896
91	70	70788151660505421589643373172784967965750750961738847997456769/76196600189795698586251726936269269908848792551732298457755673217218104103823690773664010174847482073866680985065158082560
91	66	4789356844337055186370622629825245636054598162081527787223105/6024767347737462786046757251877710355812682557548815099575708519752010130089856924192511473589884545533129522734130266112
91	62	5185276961006114207975029134410141388633042161379090395906889/7446881490425093555320951946100838159098610816746940513829623768433505344209950743619133001646189031560088325548566118400
91	58	7406583719078136425051321933722569306303523686260236551272877/11915010384680149688513523113761341054557777306795104822127398029493608550735921189790612802633902450496141320877705789440
91	54	696745272334305559576073260514750498910269059413761938674125/1236015398560219762208189882162291045883764445399791073079965449385825146047698922925975151257041188202152642626541584384
91	50	744263019200704989433811545338721822093207858544695503947553/1437019678075161406577233898979782807872673469897283431277606889491887845854722040466546799715696010381080057819921645568
91	46	3577635774133243762865469081784496357505840889044573408510375/7435014856128009016638731912112789310297745344251162100958053036936289289422257513718220398529035879797762038285681557504
91	42	101399657168093833829920422144212610813977927690629620130191661/224641564973727190778183635066261196775468862019950333408116942668890452619714850318455142440630911772072197844647825899520
91	38	2618948086121206381549386480233735631452099818538051147026067529/6133071297695409018071045274824908864346134010703405927967637164928437754062056230916553095204526480126415560203083500748800
91	34	117854225461297960189651043238521865352566443297596465/289551451618163011864694074569802686191653110549194957554206969147574484725366224786445095791199585118923085840384
91	30	20968955223491553206137744022644722496125660921334762261043/53683131429574629691106759157827480719796890694215346129773732582250130574335813242346523987265690141889228069949931520
91	26	1556028356515625567477330500392757272473416889695861515025/4125379185441634135923813619298208826774363776338467704348361151650630434647574295403627044024146529368832560313925632
91	22	495020429587453584640768096745334990764135720158403338318347/1351330415801578324595850323600393796516005500219555728271500132425978724515010372525533115226129680568319606510531379200
91	18	174641050255709459178010779387568939955674425990224654134409/488250980273344040088805255260407337778626493220457940417091654450121120180498981377511848654128231481787646714105036800
91	14	189849282618564855633310827203142179619512162869636958734875/540822406576989637361260261361402140437557848968472028089674101772046111233896104403820042672736252380958744272252698624
91	10	29893858097458176245630242960710479222242898610746914392735/86349796008090782435831470301400341750534446473957718770620234736713244650790134316576309334302426850741312110695809024
91	6	1635790351714483555089994004614140034154537813958195781084375/4768623428528441985129795074195700505651963513439379326393843983623388571939553131850112103237191164451142664725364473856
91	2	11127311304398205891654997935053824601715054414860415060510345/32586512450677572891677314173183840076569956804430855743024907724815253489461587850469261666312765354393255931486861787136
93	92	285303470491464214717108104442037468539865675066011248114089908240675/46169059904525224372291807131269630624021253330158093137416921430415862481370187919562979110536193354056853916842192646566838272
93	84	665630017765789335611435759355446907020993970165028569907363338425/6527950286649889310751874513453264737009998064557200330068496119590896875557920418107455088348383746415126001678127262316101632
93	80	13404331232525650627827521734156365087724659802177347281092693/159757203583764347685222720893750096349647309415575905857370582943764665949203880771553268086287552685408016389680136192000
93	76	1189504966397972844811983742019025367056611963727726542472498925/17552392392992296368359679572943822350562285470058041361097423407551352512231778094821686873713754117914155483544188591538176
93	72	95982386865805118629518615496632471052600642256979634759609/1703774911076177111245380229630865662558109647119479965515033686844628414743883768852114513226403325875279823268537696256
93	68	47248336628366805924784270903569533221909415701761729379753299909/980889719471838570143473659668728064289454627774528696946468460707136828143394346142344469267979472091467765275170217876520960
93	64	2201293313140870808950108720566903409258171395380365117169385/52214650347058010812405229516273489750376582165423064196322807171184087794112093343001766104445666061287122530362462306304
93	60	91764932507305512227057040404825117097265329601711921346507023077/2440194126782494656207569533698322647973432792431637467571691116440291031190716659669117501979423221861609742515754145677312000
93	56	250963935181359939646463056124726110648458143547227023034475/7365642783256819807444723379416101742817535062382428435496936963686958013182205826416015187082776060306705543815309033472
93	52	12034070511528015739224259148131220215469311151456600545832674515/384766649510202171096360677557592553419432336795173361885500924532009824664064483911164360685711893722577309039071889052401664
93	48	1168059084844908147422166743743884644366206820792360322080565/40236550986104519384162549171433918620434857157123936075772992905772859683932217133063310392039488290670241618957806075904
93	44	838402096314177960019853452988626821737061887080366435206610703025/30819266700908728831338072862958152835159319709213393085110475462162533420627249577504108721403430135215452908523969479450820608
93	40	119166097605021435107983447465630832909708143700159648528477071/4635460864537227746216487707716500885843008263903737038580190880469168069930623895460185478933653734979267574572097994752000
93	36	40244470810635389493240100016549564777235125437939329730888783345/1644287565950862240306698276444694111820042793967784408207992555984886759023590115610965914920870284824583150627828873975300096
93	32	1088613334464897662346957130269748683388460344063402957/46404430009331914269894392477107851550188616927489402408029485318650752946775797603932911404431722983532673493893120
93	28	222213208424000401290631298746002006747234509079389264723903/9822223009562237160826527039350564905552707858572014377375786693128058653780013739156868236128584698259995584785266245632
93	24	795543545674215162874246359473461903933014798772345751522345/36257957660846522420634397900011957378519883230238792653517746161857390890117530482302478089928223846622669372599092379648
93	20	84792022561994094507309281284627333978639812826562368797058099/3963718228323565598241659383966290632604287437574946479897744429352190484838299478368499793326198486061878236099228205056000
93	16	343319499696941331317659080254789855566670621380397048868975/16379192884903114731512453629802464824680323425902295707858701367953396511655139161944264149517155072109036255102510301184
93	12	6452023346643437665714754683045085174901672346772580299596095525/312660867773039622853734480881409647032207157997480441418663065629714465879238568902055761721439622496482590334382469845876736
93	8	289023259906782902356975982283256998259378367123464853730525/14161366545326888319476361129429656047087649221729065878381718496820972122729582027918514730825598003521575186154112679936
93	4	79469209546523004261664838116494674930471016244549036424052958125/3919477833692668006465722551863721580410855471910238009329109781355560851193324865363650541088480025258103991179495305572777984
93	0	2071973383972239376134706903524154612104495343747349854589089/102414753416415229088128701687149211669219864242496975192363995706562225252593561815760536665554405399521661498958708473856
95	94	595955247180191588480285484791296358332582589502058318032210382674505/1584314745493788047042762173055386201680986003313499912635317565876890853170868961924254743060485308839480382804151605417216049152
95	86	24175589962417153548834323324814969658278362315168618808786583423585/3899509828859130489290492633087234955782718165885660481914136902353585923426497410436934697182210792519571200053286732763876032512
95	82	133126003553157867122287151871089381404198794033005713981472667685/26111801146599557243007498053813058948039992258228801320273984478363587502231681672429820353393534985660504006712509049264406528
95	78	603194905463654278252238478037036428947609691097980627649171185/146577873316918124058582587310899288401186804978028555927760939333235856067058357423423209682241174739072596669597083676704768
95	74	10800705094893593430892812377532750332874036630647757005650290239/3159430630738613346304742323129888023101211384610447444997536213359243452201720057067903637268475741224547987037953946476871680
95	70	1345354672945328066030220912093320441290929690418098947765956129/460591694360689415545631109757489699753309129563691735957472146766829467128202562536405229047572969503819646303123406655062016
95	66	5011470105204273521600652183374692359369959213376345275189656323/1961779438943677140286947319337456128578909255549057393892936921414273656286788692284688938535958944182935530550340435753041920
95	62	54539448395817995661791983326269262294270769411937138581636536327/23953575276013556576212523851049495969964757821552161546191480435395042643724511045288746203946658196947590035048840307941572608
95	58	124374148445063091218517233255617839528334148706609141212796779/60339345680439867862587173924176705477161247231036853743590907606523560043988630129999996412582101486032531814935011602202624
95	54	4334608086689604995792371855339853685208192777169962262384721909/2292895135856714978778312609118714808132127394779400442256454489047895281671567944939999863678119856469236208967530440883699712
95	50	18886475649092944964588647287559432587854000814229134924759386575/10773466186285660790698098971612591495744105430264854132794025886896275090593805549512602099199933024232164653094012893467246592
95	46	273729146055972590115039026306209316363659768453438341465149515731/166786619793153120734300159023067650637332789014566597872362573089350180864570997713551647198183268967048333387306187771145617408
95	42	20865181448100447056805094694777599283416077145822510138691636187/13467242591993730245626720914906083591834324578815936474165922050692871746828714101094232382462003084295828161707953049844056064
95	38	84516197031646904132666762274746566072792161657217124568667061/57358868579681240940931335224814910877443353277945967728185786836682096245008957521312764473983847145043598277714960720068608
95	34	371736078120745691135626772212944330536515843522570644412743677581/263518717806335553775468223777583872131159489875363343315438806998630535854043784317652168996528948278466089140091522171304673280
95	30	4879856990692983867399387074395173767776919442758163101031/3591465999155766336813172040638931235618590368295554657622523079814703546617785098091876789936227021749055847351206281216
95	26	33414687385323562404038954365316864893246784183665832183636371/25390446479718383060736572396721210280853749814408657165516408601736031620021335515720504390392391445002088586669913244958720
95	22	245283499499471416145676128323779923319390568711091285570350357/191433114239716080155495961315647786754215832793793554304960559827620992417658281450581889844497152064926579770034794688151552
95	18	2703066047664850168881662614216169280400737349114443818765655/2156262716208019685443462704877662104136732366040770885064372969567591623752034916232463887569451976417661760437980143550464
95	14	2692547311761407365071123455758309242809729806589513030429641855/2185190240699485715768957470775566324313008269081291876288678129016465937353799228809972136866325273711680521457881877164589056
95	10	62380199121909827804492139488405411849956474069458274537149675375/51276382314778498148012454864551182113281973911586792392660742763273172404195125299937144922316098089423144814838725054723784704
95	6	42123582611814371079358502070962323542029003453751102381214530285/34918984336534678603058255462058610443660348749745756810386614415713178492449621527785250275151912952299471921417321813284749312
95	2	44392957792227436892739617361510841107658707978791325663770827375/36955076717673726918105384060429374901016637306582244087960177938495288025537063016285847958834240238147837631120955738257620992
97	96	2832284430334365223985349722180576457062704402455726993421722222875687299819/123626504648650717135650739151478008761646710867794803380133436791461295500522158642373982993603046564924051234847228658762726934029795328
97	88	285303470491464214717108104442037468539865675066011248114089908240675/756433877475741276115628968038721628143964214561310197963438840715933490894769158874119849747024991912867494573542484321351078248448
97	84	4835117992483430709766864664962993931655672463033723761757316684717/15598039315436521957161970532348939823130872663542641927656547609414343693705989641747738788728843170078284800213146931055504130048
97	80	106976252855216143223266461324982538628374030919379591592254822246875/427815749985887145869434848113673157804687233158820680831368961693509017636563872521090176669999677205061697645977748263148036554752
97	76	3042783189783322692516847433653494874913497775094257832808041311/14657787331691812405858258731089928840118680497802855592776093933323585606705835742342320968224117473907259666959708367670476800
97	72	151390057540820272959031492582699546622838248409334074095757797483159/854107838991353777586638820665641408613089080870049920490853949774684437894404193347508797684610657979679404623892318074771582484480
97	68	68706052970094887802771406831115889223824365466867303223452097/443532742717700918673570698284990081243927309950221671662750956145835783160491356516538368712477674337011511254859576778948608
97	64	620823253217418651857108983053227693092906643552112459229283811423873/4499851205871448877304588283203483369489158894008205887815862992863204341844384430814928099656241187809050202555148877912897434419200
97	60	1320006546220167205087352089372746390239820397952584961240705875/10576903368629362644041893648515361856867555401724331072344290062382226621904329552465160661482939983067767028463124291818356736
97	56	53704249301349998716849524329800188512302333042555371041878978275309/469584923823455227653798422347512792705459690450821210574121879357008953686337115123711972081278946604899575596550234292981701017600
97	52	971829701574633562272792480362974700472193720678528059803991135/9171580543426859915113250436474859232528509579117601769025817956191581126686271779759999454712479425876944835870121763534798848
97	48	4425956630541135916310231152442198221433113188612810096860274358920905/44657654909014379397883806348377876863766670112473220638259421993119868484325094261173261616702800775262005776101953733381544145321984
97	44	2895208084772319833598208717436086179513874393334180653411845880569/30974657961585579564941458104283992261218946531276653890581620716593605017706042432516734479662607093880404771928292014641328947200
97	40	6228205860939835558549272289270101543282190192022743642193170125/70135824102741664445120214707508351420411180514723554733863466903544822218703640124706898714004277982550174380617642329512083456
97	36	50743660788923139850999923244679700315678948182482019445925875457/597513371770179453328096553914289012390419773554602929610587992613173889436494627231885732027013312956987062585091242132609433600
97	32	3939379226372881991818749516518401937291416627075367022456376243201/48215138434748279853121841802825156903173947376573335503153306524312036449816414897695934163508018082693158811611948927846656770048
97	28	1419332293003705015988399647526605362177296198280716213151/17957329995778831684065860203194656178092951841477773288112615399073517733088925490459383949681135108745279236756031406080
97	24	875710798730178873458282532454126410883274283382074333636197360771/11394702492518903151403393102311504122702171186275695937821179490192659978231766238540251681620827526260693835848691779191491788800
97	20	108601919194679262501755964369358635049971569361253393274273125/1446383529811188161174858374384894388809630736664217965859702007586469720488973682071063167713978482268334158262485115421589504
97	16	91863635229493258328552356763983912180298385472909460079608136169/1246581065794427435428215165758393875828789586006765939240141089021238432485382142383644859783237370265980237129274152566701162496
97	12	8677465885706431225304735999695665793221866755654057427919483775/119457066491571885795369675069064292395777785376443955903781071052900137908674357841611810148692448296238535173030875951664201728
97	8	9091577860898425347819207805338903285353974341664242443769614430143775/126436893300722302505383927105371388445473785015399419987483718219736882328885106403582612452287656140114875099270809530137470532845568
97	4	7843668575600750430248914005325534473374596955063195569099830117/109745379343394704181040231452184204251503953213486664261215073877955703833413096230182215150477440707226911753025868556037783552
97	0	951139004384474718796795809176323413529775264969836757503957378890625/13334775016801996920492304381409988662687172205103388990055983551657636327271475292414105540110715401402128074564961976088506027474944
99	98	429263956566588617665122122008156797018167670282819842572526028321436705875/307481306433823578516874915325470944868711050107079382765972906891583222142324343290007085907166551712759819737953363587179090066689490944
99	90	595955247180191588480285484791296358332582589502058318032210382674505/25957412790170223362748615443339447528341274678288382568617042999326979738351517072166989710302991300026046591863219903155667749306368
99	86	57060694098292842943421620888407493707973135013202249622817981648135/3025735509902965104462515872154886512575856858245240791853755362863733963579076635496479398988099967651469978294169937285404312993792
99	82	431706963614592027657755773657410172469256469913725335871188989706875/28395364016012441749571302800222781118019579746609182815858319559182734119742103810043883590503707388729179796299133257601486629634048
99	78	21585430576119168454827988196240921127680804461065926481281639688925/1711262999943548583477739392454692631218748932635282723325475846774036070546255490084360706679998708820246790583910993052592146219008
99	74	6092818122763441762023349556565168343339454591141493610495153768913/566075370871462542650014033189703857560331944436290395646959732794137834082061258748836240180833574489456135618174245897509430886400
99	70	7731354059798920221053762008976538036735837383923280544515952912887/822474215325007341379726271752099134220011707504492516028229729412659088342759593593897360733328781758209797045229639627557820170240
99	66	1215905410850180526991978953631214029844172863136136826197628580221/145336809133736237030955646414025549822010100924488637370450233309867469426029807703339292659704684326751932007992386118925879869440
99	62	601026070044031059907457204239734847117231503532034968815709332765/79477891428378837313431689157879706266302027218846233862721735977843609154654062674133795006915428771692315265909123038461565075456
99	58	1753764415958301768301630395434210109728310696088498852524685535745/253272900849295851818435794246787544968880194333475181961268316866102893730179244028014973328999483459158738837881287657375936806912
99	54	2408124726758395938831757264411669727048987867307504974919060958427/375667939058764182123038737878010234164367752360656968459297503485607162949069692098969577665023157283919660477240187434385360814080
99	50	227743714145399006379453302386462917089409281954954221102529734833849/38017595432746935230851520273254635697434016538898485208080907352743444890445852840415721259700343517132669640296706968359798514384896
99	46	42364649365395987906934909594838266010716386940369818324918167218539/7505488220002416705526690142584517119960784892852642124077213780356280417533629287592144809529882483237311895143185501408662881566720
99	42	34568502568878405187878758636992745452244076967728568847048816535/6452495817452233128951059753090768330677828607354567035515438955126123644120734891473034681688393574394616043016823094315111677952
99	38	49858997703958496926277555580837496960228717810883398195674387595/9741496831954486972140644558584975757813952914650287418035036271497620307113626646794816089803015241892100536339471479346441486336
99	34	537743132688524838681268615109098094452829426813975643205617142597/109325023195068774085566966878498902280452555098044190966452264793498222182723266337798920487023994489827511258887558615466256629760
99	30	53852099266231492217702699820621016890029863409923021636717209374887/11330557532165845765483632823663911872245877633494733843241027033213328565706857500958544528424384249432892320728807998043964340961280
99	26	4132994976586684975078970178427646913052767617091200010258839/895430548937340281818324076079995099023097591650175157768286797777801565988044646369480794096100010152947210915250317348044800
99	22	912306862162000801999386036956680198964020396874430812644462075/202572488755891611580504766263315628848038598867123483339043190936758399613009177574048918784370267133523445970643409407848742912
99	18	33217502727568979665783585171794836605035534510257270183020320045875/7525664093377732098438197051994978541155612678096150617190090021425086905541751358011037220461829362442255995037998897051808252821504
99	14	888166633907093151787363845487376014033098419762498002559904155835/204439294790286099410227287184376595635921492105109614035383138599483102927602671350917757004450928723620758889200961020938990649344
99	10	1264693890781132670699355214054405080350147049417863502693486476236335/294556278898386023419136181827898179675169696958952494915896134753672736854105962170983668570164649469278610121378149674605975307288576
99	6	130223644057641576790374541373012744146694844311386547722024176582435/30567161017757040166136773585913962041762893080646013623347712097079246277312882866800192021432180605302497276746789117176091777171456
99	2	56018037475190865596264161019138707584916867623004861661551096133625/13200080319662582810184301306850291807508513900001334555812993818812609697703076552086690332634849589266753043508750238956298895884288